,gameId,season,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds
26,5228,2020,2,Burrow,Joe,QB,9,Browns,Bengals,61,37,316,3,0,3,31,7,19,0,0,0,0
37,5234,2020,2,Allen,Josh,QB,17,Dolphins,Bills,35,24,417,4,0,1,4,4,18,0,0,0,0
50,5231,2020,2,Lock,Drew,QB,3,Steelers,Broncos,5,1,20,0,0,1,8,0,0,0,0,0,0
51,5231,2020,2,Driskel,Jeff,QB,6,Steelers,Broncos,34,18,256,2,1,6,53,2,5,0,0,0,0
63,5228,2020,2,Mayfield,Baker,QB,6,Bengals,Browns,23,16,219,2,1,0,0,3,5,0,0,0,0
72,5230,2020,2,Brady,T,QB,12,Panthers,Buccaneers,35,23,217,1,1,0,0,1,0,0,0,0,0
83,5239,2020,2,Murray,Kyler,QB,1,Washington,Cardinals,38,26,286,1,1,3,8,8,67,2,0,0,0
92,5241,2020,2,Herbert,Justin,QB,10,Chiefs,Chargers,33,22,311,1,1,2,15,4,18,1,0,0,0
100,5241,2020,2,Mahomes,Patrick,QB,15,Chargers,Chiefs,47,27,302,2,0,1,13,6,54,0,0,0,0
109,5235,2020,2,Rivers,P,QB,17,Vikings,Colts,25,19,214,1,1,2,11,4,3,0,0,0,0
120,5232,2020,2,Prescott,D,QB,4,Falcons,Cowboys,47,34,450,1,0,1,0,5,18,3,0,0,0
121,5232,2020,2,Dalton,A,QB,14,Falcons,Cowboys,1,0,0,0,0,0,0,0,0,0,0,0,0
133,5234,2020,2,Fitzpatrick,R,QB,12,Bills,Dolphins,47,31,328,2,0,3,17,3,12,0,0,0,0
144,5229,2020,2,Wentz,C,QB,11,Rams,Eagles,43,26,242,0,2,0,0,2,7,1,0,0,0
154,5232,2020,2,Ryan,M,QB,2,Cowboys,Falcons,36,24,273,4,0,1,6,4,16,0,0,0,0
174,5238,2020,2,Minshew,Gardner,QB,15,Titans,Jaguars,45,30,339,3,2,2,24,4,19,0,0,0,0
185,5233,2020,2,Darnold,Sam,QB,14,49ers,Jets,32,21,179,1,0,1,6,2,7,0,0,0,0
197,5236,2020,2,Stafford,M,QB,9,Packers,Lions,33,20,244,2,1,4,26,1,4,0,0,0,0
207,5236,2020,2,Rodgers,A,QB,12,Lions,Packers,30,18,240,2,0,1,11,2,12,0,1,-6,0
208,5236,2020,2,Boyle,Tim,QB,8,Lions,Packers,0,0,0,0,0,0,0,2,-1,0,0,0,0
220,5230,2020,2,Bridgewater,T,QB,5,Buccaneers,Panthers,42,33,367,0,2,5,27,0,0,0,0,0,0
231,5242,2020,2,Newton,C,QB,1,Seahawks,Patriots,44,30,397,1,1,1,0,11,47,2,0,0,0
240,5243,2020,2,Carr,D,QB,5,Saints,Raiders,38,28,282,3,0,3,23,3,3,0,0,0,0
253,5229,2020,2,Goff,J,QB,16,Eagles,Rams,27,20,267,3,0,1,9,7,13,0,0,0,0
263,5240,2020,2,Jackson,Lamar,QB,8,Texans,Ravens,24,18,204,1,0,4,27,16,54,0,0,0,0
275,5243,2020,2,Brees,D,QB,9,Raiders,Saints,38,26,312,1,1,0,0,0,0,0,0,0,0
276,5243,2020,2,Hill,Taysom,QB,7,Raiders,Saints,0,0,0,0,0,0,0,2,8,0,0,0,0
286,5242,2020,2,Wilson,R,QB,3,Patriots,Seahawks,28,21,288,5,1,2,13,5,39,0,0,0,0
296,5231,2020,2,Roethlisberger,B,QB,7,Broncos,Steelers,41,29,311,2,1,1,10,3,-2,0,0,0,0
307,5240,2020,2,Watson,Deshaun,QB,4,Ravens,Texans,36,25,275,1,1,4,22,5,17,0,0,0,0
317,5238,2020,2,Tannehill,R,QB,17,Jaguars,Titans,24,18,239,4,0,1,8,4,12,0,0,0,0
327,5235,2020,2,Cousins,K,QB,12,Colts,Vikings,26,11,113,0,3,3,18,0,0,0,0,0,0
338,5239,2020,2,Haskins,Dwayne,QB,7,Cardinals,Washington,33,19,223,1,0,4,24,1,8,0,0,0,0
339,5239,2020,2,Thomas,L,QB,6,Cardinals,Washington,0,0,0,0,0,0,0,0,0,0,4,26,0
1,5248,2020,3,Mullens,Nick,QB,4,Giants,49ers,36,25,343,1,0,2,16,4,0,0,0,0,0
11,5252,2020,3,Trubisky,Mitchell,QB,10,Falcons,Bears,22,13,128,1,1,2,9,1,45,0,0,0,0
12,5252,2020,3,Foles,N,QB,9,Falcons,Bears,29,16,188,3,1,0,0,3,-3,0,0,0,0
24,5251,2020,3,Burrow,Joe,QB,9,Eagles,Bengals,44,31,312,2,0,8,56,1,-1,0,0,0,0
35,5246,2020,3,Allen,Josh,QB,17,Rams,Bills,33,24,311,4,1,4,37,4,8,1,0,0,0
46,5256,2020,3,Driskel,Jeff,QB,6,Buccaneers,Broncos,30,17,176,1,1,5,45,3,14,0,0,0,0
47,5256,2020,3,Rypien,Brett,QB,4,Buccaneers,Broncos,9,8,53,0,1,1,4,0,0,0,0,0,0
58,5250,2020,3,Mayfield,Baker,QB,6,Washington,Browns,23,16,156,2,0,2,14,1,1,0,0,0,0
67,5256,2020,3,Brady,T,QB,12,Broncos,Buccaneers,38,25,297,3,0,2,12,5,0,0,0,0,0
77,5255,2020,3,Murray,Kyler,QB,1,Lions,Cardinals,35,23,270,2,3,1,2,5,29,1,0,0,0
86,5254,2020,3,Herbert,Justin,QB,10,Panthers,Chargers,49,35,330,1,1,2,11,3,15,0,0,0,0
97,5259,2020,3,Mahomes,Patrick,QB,15,Ravens,Chiefs,42,31,385,4,0,0,0,4,26,1,0,0,0
108,5253,2020,3,Rivers,P,QB,17,Jets,Colts,21,17,217,1,0,0,0,0,0,0,0,0,0
109,5253,2020,3,Brissett,J,QB,7,Jets,Colts,4,2,17,0,0,0,0,2,0,0,0,0,0
120,5257,2020,3,Prescott,D,QB,4,Seahawks,Cowboys,57,37,472,3,2,2,11,6,26,0,0,0,0
130,5244,2020,3,Fitzpatrick,R,QB,12,Jaguars,Dolphins,20,18,160,2,0,1,4,7,38,1,1,0,0
140,5251,2020,3,Wentz,C,QB,11,Bengals,Eagles,47,29,225,1,2,3,19,9,65,1,0,0,0
141,5251,2020,3,Hurts,Jalen,QB,2,Bengals,Eagles,0,0,0,0,0,0,0,2,8,0,0,0,0
153,5252,2020,3,Ryan,M,QB,2,Bears,Falcons,38,19,238,1,1,2,11,1,-1,0,0,0,0
173,5244,2020,3,Minshew,Gardner,QB,15,Dolphins,Jaguars,42,30,275,0,1,4,29,3,22,0,0,0,0
183,5253,2020,3,Darnold,Sam,QB,14,Colts,Jets,29,17,168,1,3,2,17,5,20,0,0,0,0
194,5255,2020,3,Stafford,M,QB,9,Cardinals,Lions,31,22,270,2,0,4,38,1,-3,0,0,0,0
203,5258,2020,3,Rodgers,A,QB,12,Saints,Packers,32,21,283,3,0,1,12,2,12,0,0,0,0
213,5254,2020,3,Bridgewater,T,QB,5,Chargers,Panthers,28,22,235,1,0,2,14,2,12,0,0,0,0
223,5245,2020,3,Newton,C,QB,1,Raiders,Patriots,28,17,162,1,1,2,6,9,27,0,0,0,0
233,5245,2020,3,Carr,D,QB,5,Patriots,Raiders,32,24,261,2,0,2,13,2,10,0,0,0,0
244,5246,2020,3,Goff,J,QB,16,Bills,Rams,32,23,321,2,1,2,10,2,4,1,0,0,0
254,5259,2020,3,Jackson,Lamar,QB,8,Chiefs,Ravens,28,15,97,1,0,4,27,9,83,0,0,0,0
265,5258,2020,3,Brees,D,QB,9,Packers,Saints,36,29,288,3,0,2,13,0,0,0,0,0,0
266,5258,2020,3,Hill,Taysom,QB,7,Packers,Saints,0,0,0,0,0,0,0,2,6,0,1,1,0
274,5257,2020,3,Wilson,R,QB,3,Cowboys,Seahawks,40,27,315,5,0,4,20,6,22,0,0,0,0
285,5247,2020,3,Roethlisberger,B,QB,7,Texans,Steelers,36,23,237,2,0,2,19,5,-3,0,0,0,0
297,5247,2020,3,Watson,Deshaun,QB,4,Steelers,Texans,27,19,264,2,1,5,33,1,5,0,0,0,0
308,5249,2020,3,Tannehill,R,QB,17,Vikings,Titans,37,23,321,0,1,1,11,4,9,0,1,0,0
319,5249,2020,3,Cousins,K,QB,12,Titans,Vikings,27,16,251,3,2,2,13,2,14,0,0,0,0
329,5250,2020,3,Haskins,Dwayne,QB,7,Browns,Washington,37,21,224,2,3,3,18,2,2,0,0,0,0
330,5250,2020,3,Thomas,L,QB,6,Browns,Washington,0,0,0,0,0,0,0,0,0,0,4,31,0
1,5274,2020,4,Mullens,Nick,QB,4,Eagles,49ers,26,18,200,1,2,4,28,0,0,0,0,0,0
2,5274,2020,4,Beathard,C.J.,QB,3,Eagles,49ers,19,14,138,0,0,1,9,0,0,0,0,0,0
11,5262,2020,4,Foles,N,QB,9,Colts,Bears,42,26,249,1,1,1,8,2,-1,0,0,0,0
22,5264,2020,4,Burrow,Joe,QB,9,Jaguars,Bengals,36,25,300,1,1,1,0,4,11,0,0,0,0
33,5273,2020,4,Allen,Josh,QB,17,Raiders,Bills,34,24,288,2,0,1,14,3,-1,1,0,0,0
44,5260,2020,4,Rypien,Brett,QB,4,Jets,Broncos,31,19,242,2,3,0,0,5,-5,0,0,0,0
45,5260,2020,4,Driskel,Jeff,QB,6,Jets,Broncos,0,0,0,0,0,0,0,1,9,0,0,0,0
56,5265,2020,4,Mayfield,Baker,QB,6,Cowboys,Browns,30,19,165,2,0,2,1,3,6,0,0,0,0
66,5268,2020,4,Brady,T,QB,12,Chargers,Buccaneers,46,30,369,5,1,0,0,3,-3,0,0,0,0
78,5263,2020,4,Murray,Kyler,QB,1,Panthers,Cardinals,31,24,133,3,0,1,0,6,78,0,0,0,0
87,5268,2020,4,Herbert,Justin,QB,10,Buccaneers,Chargers,25,20,290,3,1,2,12,5,14,0,0,0,0
98,5272,2020,4,Mahomes,Patrick,QB,15,Patriots,Chiefs,29,19,236,2,0,1,7,8,28,0,0,0,0
107,5262,2020,4,Rivers,P,QB,17,Bears,Colts,29,16,190,1,0,1,4,3,-4,0,0,0,0
118,5265,2020,4,Prescott,D,QB,4,Browns,Cowboys,58,41,502,4,1,3,21,2,12,0,0,0,0
128,5267,2020,4,Fitzpatrick,R,QB,12,Seahawks,Dolphins,45,29,315,0,2,1,3,6,47,1,0,0,0
141,5274,2020,4,Wentz,C,QB,11,49ers,Eagles,28,18,193,1,1,3,19,7,37,1,0,0,0
142,5274,2020,4,Hurts,Jalen,QB,2,49ers,Eagles,0,0,0,0,0,0,0,3,18,0,0,0,0
153,5275,2020,4,Ryan,M,QB,2,Packers,Falcons,39,28,285,0,0,4,36,2,10,0,0,0,0
174,5264,2020,4,Minshew,Gardner,QB,15,Bengals,Jaguars,40,27,351,2,1,3,11,2,9,0,0,0,0
183,5260,2020,4,Darnold,Sam,QB,14,Broncos,Jets,42,23,230,0,0,6,54,6,84,1,0,0,0
184,5260,2020,4,Flacco,J,QB,5,Broncos,Jets,2,2,16,0,0,0,0,0,0,0,0,0,0
197,5261,2020,4,Stafford,M,QB,9,Saints,Lions,31,17,206,3,1,3,15,3,21,0,0,0,0
207,5275,2020,4,Rodgers,A,QB,12,Falcons,Packers,33,27,327,4,0,1,12,1,5,0,0,0,0
208,5275,2020,4,Boyle,Tim,QB,8,Falcons,Packers,0,0,0,0,0,0,0,1,-1,0,0,0,0
217,5263,2020,4,Bridgewater,T,QB,5,Cardinals,Panthers,37,26,276,2,1,0,0,6,32,1,0,0,0
229,5272,2020,4,Hoyer,B,QB,8,Chiefs,Patriots,24,15,130,0,1,2,18,1,8,0,0,0,0
230,5272,2020,4,Stidham,Jarrett,QB,4,Chiefs,Patriots,13,5,60,1,2,0,0,2,3,0,0,0,0
240,5273,2020,4,Carr,D,QB,5,Bills,Raiders,44,32,311,2,0,2,14,4,20,0,0,0,0
251,5271,2020,4,Goff,J,QB,16,Giants,Rams,32,25,200,1,0,2,18,3,-3,0,0,0,0
263,5270,2020,4,Jackson,Lamar,QB,8,Washington,Ravens,21,14,193,2,1,1,2,7,53,1,0,0,0
264,5270,2020,4,Griffin,R,QB,10,Washington,Ravens,1,0,0,0,1,0,0,3,3,0,0,0,0
276,5261,2020,4,Brees,D,QB,9,Lions,Saints,25,19,246,2,1,2,18,3,-3,0,0,0,0
277,5261,2020,4,Hill,Taysom,QB,7,Lions,Saints,0,0,0,0,0,0,0,3,6,0,1,8,0
285,5267,2020,4,Wilson,R,QB,3,Dolphins,Seahawks,34,24,360,2,1,2,17,4,5,0,0,0,0
295,5266,2020,4,Watson,Deshaun,QB,4,Vikings,Texans,33,20,300,2,0,2,7,5,9,0,0,0,0
306,5266,2020,4,Cousins,K,QB,12,Texans,Vikings,22,16,260,1,0,3,12,4,5,0,0,0,0
316,5270,2020,4,Haskins,Dwayne,QB,7,Ravens,Washington,45,32,314,0,0,3,40,3,3,1,0,0,0
317,5270,2020,4,Thomas,L,QB,6,Ravens,Washington,0,0,0,0,0,0,0,0,0,0,1,8,0
1,5285,2020,5,Garoppolo,J,QB,10,Dolphins,49ers,17,7,77,0,2,3,23,0,0,0,0,0,0
2,5285,2020,5,Beathard,C.J.,QB,3,Dolphins,49ers,18,9,94,1,0,2,20,0,0,0,0,0,0
13,5269,2020,5,Foles,N,QB,9,Buccaneers,Bears,42,30,243,1,1,3,35,1,-1,0,0,0,0
25,5284,2020,5,Burrow,Joe,QB,9,Ravens,Bengals,30,19,183,0,1,7,48,3,10,0,0,0,0
35,5281,2020,5,Allen,Josh,QB,17,Titans,Bills,41,26,263,2,2,1,10,4,18,0,0,0,0
36,5281,2020,5,Barkley,M,QB,2,Titans,Bills,5,3,22,0,0,0,0,0,0,0,0,0,0
49,5287,2020,5,Mayfield,Baker,QB,6,Colts,Browns,37,21,247,2,2,1,4,2,17,0,0,0,0
58,5269,2020,5,Brady,T,QB,12,Bears,Buccaneers,41,25,253,1,0,3,20,3,0,0,0,0,0
67,5282,2020,5,Murray,Kyler,QB,1,Jets,Cardinals,37,27,380,1,1,1,11,9,31,1,0,0,0
77,5289,2020,5,Herbert,Justin,QB,10,Saints,Chargers,34,20,264,4,0,3,25,4,8,0,0,0,0
88,5277,2020,5,Mahomes,Patrick,QB,15,Raiders,Chiefs,43,22,340,2,1,3,7,6,21,1,0,0,0
98,5287,2020,5,Rivers,P,QB,17,Browns,Colts,33,21,243,0,2,1,3,1,-1,0,0,0,0
109,5286,2020,5,Prescott,D,QB,4,Giants,Cowboys,21,14,166,0,1,1,7,2,7,0,1,11,1
110,5286,2020,5,Dalton,A,QB,14,Giants,Cowboys,11,9,111,0,0,1,5,1,0,0,0,0,0
119,5285,2020,5,Fitzpatrick,R,QB,12,49ers,Dolphins,28,22,350,3,0,2,8,3,16,0,0,0,0
131,5283,2020,5,Wentz,C,QB,11,Steelers,Eagles,35,20,258,2,2,5,34,4,11,0,0,0,0
132,5283,2020,5,Hurts,Jalen,QB,2,Steelers,Eagles,1,1,18,0,0,0,0,0,0,0,0,0,0
142,5276,2020,5,Ryan,M,QB,2,Panthers,Falcons,37,21,226,0,1,2,23,1,-1,0,0,0,0
164,5280,2020,5,Minshew,Gardner,QB,15,Texans,Jaguars,49,31,301,2,0,3,8,4,18,0,0,0,0
174,5282,2020,5,Flacco,J,QB,5,Cardinals,Jets,33,18,195,1,0,2,17,4,20,0,0,0,0
184,5276,2020,5,Bridgewater,T,QB,5,Falcons,Panthers,37,27,313,2,0,0,0,3,3,0,0,0,0
194,5277,2020,5,Carr,D,QB,5,Chiefs,Raiders,31,22,347,3,1,1,1,4,1,0,0,0,0
205,5279,2020,5,Goff,J,QB,16,Washington,Rams,30,21,309,2,1,1,9,3,0,1,0,0,0
216,5284,2020,5,Jackson,Lamar,QB,8,Bengals,Ravens,37,19,180,2,1,1,9,2,3,0,0,0,0
217,5284,2020,5,Griffin,R,QB,10,Bengals,Ravens,0,0,0,0,0,0,0,1,-1,0,0,0,0
230,5289,2020,5,Brees,D,QB,9,Chargers,Saints,47,33,325,1,1,2,12,1,1,1,0,0,0
231,5289,2020,5,Hill,Taysom,QB,7,Chargers,Saints,1,0,0,0,0,0,0,3,13,1,0,0,0
241,5288,2020,5,Wilson,R,QB,3,Vikings,Seahawks,32,20,217,3,1,4,27,5,58,0,0,0,0
250,5283,2020,5,Roethlisberger,B,QB,7,Eagles,Steelers,34,27,239,3,0,1,8,2,-2,0,0,0,0
261,5280,2020,5,Watson,Deshaun,QB,4,Jaguars,Texans,35,25,359,3,2,1,2,2,25,0,0,0,0
271,5281,2020,5,Tannehill,R,QB,17,Bills,Titans,28,21,195,3,0,0,0,4,42,1,0,0,0
281,5288,2020,5,Cousins,K,QB,12,Seahawks,Vikings,39,27,249,2,1,3,1,1,2,0,0,0,0
293,5279,2020,5,Allen,Kyle,QB,7,Rams,Washington,13,9,74,0,0,2,10,1,7,1,0,0,0
294,5279,2020,5,Smith,A,QB,11,Rams,Washington,17,9,37,0,0,6,31,1,1,0,0,0,0
295,5279,2020,5,Thomas,L,QB,6,Rams,Washington,0,0,0,0,0,0,0,0,0,0,1,4,0
1,5300,2020,6,Garoppolo,J,QB,10,Rams,49ers,33,23,268,3,0,0,0,4,8,0,0,0,0
11,5291,2020,6,Foles,N,QB,9,Panthers,Bears,39,23,198,1,1,0,0,5,4,1,0,0,0
21,5292,2020,6,Burrow,Joe,QB,9,Colts,Bengals,39,25,313,0,1,2,13,3,2,1,0,0,0
32,5290,2020,6,Allen,Josh,QB,17,Chiefs,Bills,27,14,122,2,1,0,0,8,42,0,0,0,0
42,5278,2020,6,Lock,Drew,QB,3,Patriots,Broncos,24,10,189,0,2,2,25,5,-1,0,0,0,0
53,5298,2020,6,Mayfield,Baker,QB,6,Steelers,Browns,18,10,119,1,2,4,20,1,5,0,0,0,0
54,5298,2020,6,Keenum,C,QB,7,Steelers,Browns,10,5,46,0,0,0,0,0,0,0,0,0,0
64,5299,2020,6,Brady,T,QB,12,Packers,Buccaneers,27,17,166,2,0,0,0,0,0,0,0,0,0
65,5299,2020,6,Gabbert,B,QB,11,Packers,Buccaneers,1,0,0,0,0,0,0,3,2,0,0,0,0
77,5301,2020,6,Murray,Kyler,QB,1,Cowboys,Cardinals,24,9,188,2,0,1,11,10,74,1,0,0,0
86,5290,2020,6,Mahomes,Patrick,QB,15,Bills,Chiefs,26,21,225,2,0,1,4,10,36,0,0,0,0
97,5292,2020,6,Rivers,P,QB,17,Bengals,Colts,44,29,371,3,1,1,0,1,-1,0,0,0,0
107,5301,2020,6,Dalton,A,QB,14,Cardinals,Cowboys,54,34,266,1,2,3,19,2,4,0,0,0,0
118,5302,2020,6,Fitzpatrick,R,QB,12,Jets,Dolphins,27,18,191,3,2,2,8,1,4,0,0,0,0
119,5302,2020,6,Tagovailoa,Tua,QB,1,Jets,Dolphins,2,2,9,0,0,0,0,0,0,0,0,0,0
129,5297,2020,6,Wentz,C,QB,11,Ravens,Eagles,40,21,213,2,0,6,43,5,49,1,0,0,0
130,5297,2020,6,Hurts,Jalen,QB,2,Ravens,Eagles,0,0,0,0,0,0,0,2,23,0,1,3,0
141,5294,2020,6,Ryan,M,QB,2,Vikings,Falcons,40,30,371,4,0,2,8,4,8,0,0,0,0
161,5293,2020,6,Minshew,Gardner,QB,15,Lions,Jaguars,44,25,243,1,1,1,12,3,14,1,1,0,0
171,5302,2020,6,Flacco,J,QB,5,Dolphins,Jets,44,21,186,0,1,3,38,1,0,0,0,0,0
182,5293,2020,6,Stafford,M,QB,9,Jaguars,Lions,31,19,223,1,1,0,0,5,14,0,0,0,0
192,5299,2020,6,Rodgers,A,QB,12,Buccaneers,Packers,35,16,160,0,2,4,42,2,14,0,0,0,0
193,5299,2020,6,Boyle,Tim,QB,8,Buccaneers,Packers,0,0,0,0,0,1,11,0,0,0,0,0,0
204,5291,2020,6,Bridgewater,T,QB,5,Bears,Panthers,29,16,216,0,2,4,25,8,48,0,0,0,0
215,5278,2020,6,Newton,C,QB,1,Broncos,Patriots,25,17,157,0,2,4,24,10,76,1,1,16,0
224,5300,2020,6,Goff,J,QB,16,49ers,Rams,38,19,189,2,1,0,0,1,10,0,0,0,0
234,5297,2020,6,Jackson,Lamar,QB,8,Eagles,Ravens,27,16,186,1,0,3,13,9,108,1,0,0,0
246,5298,2020,6,Roethlisberger,B,QB,7,Browns,Steelers,22,14,162,1,0,2,20,3,5,0,0,0,0
247,5298,2020,6,Rudolph,Mason,QB,2,Browns,Steelers,1,1,6,0,0,0,0,3,-3,0,0,0,0
256,5296,2020,6,Watson,Deshaun,QB,4,Titans,Texans,37,28,335,4,0,2,15,4,26,0,0,0,0
265,5296,2020,6,Tannehill,R,QB,17,Texans,Titans,41,30,364,4,1,2,26,0,0,0,0,0,0
277,5294,2020,6,Cousins,K,QB,12,Falcons,Vikings,36,24,343,3,3,1,10,0,0,0,0,0,0
286,5295,2020,6,Allen,Kyle,QB,7,Giants,Washington,42,31,280,2,1,3,29,2,8,0,0,0,0
287,5295,2020,6,Thomas,L,QB,6,Giants,Washington,0,0,0,0,0,0,0,0,0,0,3,42,1
1,5314,2020,7,Garoppolo,J,QB,10,Patriots,49ers,25,20,277,0,2,1,7,1,4,0,0,0,0
11,5316,2020,7,Foles,N,QB,9,Rams,Bears,40,28,261,0,2,4,31,0,0,0,0,0,0
21,5306,2020,7,Burrow,Joe,QB,9,Browns,Bengals,47,35,406,3,1,4,35,6,28,1,0,0,0
31,5309,2020,7,Allen,Josh,QB,17,Jets,Bills,43,30,307,0,0,2,11,11,61,0,0,0,0
42,5313,2020,7,Lock,Drew,QB,3,Chiefs,Broncos,40,24,254,0,2,3,20,3,8,1,0,0,0
55,5306,2020,7,Mayfield,Baker,QB,6,Bengals,Browns,28,22,294,5,1,0,0,1,-1,0,0,0,0
63,5315,2020,7,Brady,T,QB,12,Raiders,Buccaneers,45,33,369,4,0,0,0,1,1,1,0,0,0
74,5312,2020,7,Murray,Kyler,QB,1,Seahawks,Cardinals,48,34,360,3,1,0,0,14,67,1,0,0,0
83,5317,2020,7,Herbert,Justin,QB,10,Jaguars,Chargers,43,27,347,3,0,1,2,9,66,1,0,0,0
84,5317,2020,7,Stick,Easton,QB,2,Jaguars,Chargers,1,1,4,0,0,0,0,1,-2,0,0,0,0
97,5313,2020,7,Mahomes,Patrick,QB,15,Broncos,Chiefs,23,15,200,1,0,3,25,0,0,0,0,0,0
98,5313,2020,7,Henne,C,QB,7,Broncos,Chiefs,2,2,13,0,0,1,3,4,-2,1,0,0,0
109,5311,2020,7,Dalton,A,QB,14,Washington,Cowboys,19,9,75,0,1,3,31,3,16,0,0,0,0
110,5311,2020,7,DiNucci,Ben,QB,7,Washington,Cowboys,3,2,39,0,0,3,25,1,0,0,0,0,0
117,5304,2020,7,Wentz,C,QB,11,Giants,Eagles,43,25,359,2,1,3,13,7,14,1,0,0,0
118,5304,2020,7,Hurts,Jalen,QB,2,Giants,Eagles,0,0,0,0,0,0,0,2,2,0,0,0,0
